      XYZ =    0.0001204323
  Relativistic correction to the energy 
      Darwin =    0.2606069941 p**4   =   -0.3267238384 Total  =   -0.0661168444
   Charge densities at atomic centers 
          Z-matrix                               Charge
           center                               Density
              1                            120.9456264151
              2                            298.5195348056
              3                              0.4383428630
              4                              0.4382021674
              5                              0.4382018819
              6                              0.4129696726
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =    0.3609800191  YY =   -0.1998902687  ZZ =   -0.1610897504
       XY =    0.0145355789  XZ =    0.0000172516  YZ =    0.0000268493
                             Z-matrix center   2:
       XX =    1.4523782528  YY =    0.5371986500  ZZ =   -1.9895769027
       XY =   -0.7294625517  XZ =   -0.0000368424  YZ =   -0.0000165157
                             Z-matrix center   3:
       XX =   -0.0845442515  YY =    0.2445243252  ZZ =   -0.1599800737
       XY =   -0.1429170445  XZ =    0.0000808720  YZ =   -0.0002280353
                             Z-matrix center   4:
       XX =   -0.0807428781  YY =   -0.0592094780  ZZ =    0.1399523561
       XY =    0.0692638316  XZ =   -0.1213407437  YZ =   -0.1695924601
                             Z-matrix center   5:
       XX =   -0.0807566744  YY =   -0.0588455135  ZZ =    0.1396021879
       XY =    0.0693826904  XZ =    0.1212511879  YZ =    0.1698130474
                             Z-matrix center   6:
       XX =   -0.1178207575  YY =    0.3936658735  ZZ =   -0.2758451160
       XY =   -0.2367474941  XZ =   -0.0000008619  YZ =    0.0000060351
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -14.6875382456
              2                            -22.3407032830
              3                             -1.1257198020
              4                             -1.1263119778
              5                             -1.1263018005
              6                             -1.0162618036
  @DRVPRP-I, Properties computed from the correlated density matrix follow.
   Components of electric dipole moment 
        X =   -0.3365471063   Y =   -0.5487902265   Z =   -0.0000358716
   Components of second moment 
       XX =   51.3741215676  YY =   16.9725333764  ZZ =   15.8224842583
       XY =    0.0461672131  XZ =   -0.0000749048  YZ =    0.0000363163
   Components of electric quadrupole moment 
       XX =  -34.9766323811  YY =   16.6257793521  ZZ =   18.3508530290
       XY =   -0.0692269601  XZ =    0.0001123573  YZ =   -0.0000544744
   Components of electric octopole moment 
      XXX =    0.4607598606 YYY =    4.1701950567 ZZZ =    0.0032915556
      XXY =   -4.4505161228 XXZ =   -0.0003554570 XYY =    2.6167778720
      YYZ =   -0.0029360985 XZZ =   -3.0775377325 YZZ =    0.2803210661
      XYZ =    0.0001229895
  Relativistic correction to the energy 
      Darwin =    0.2604482880 p**4   =   -0.3267417313 Total  =   -0.0662934433
   Charge densities at atomic centers 
          Z-matrix                               Charge
           center                               Density
              1                            120.8224169837
              2                            298.3739101120
              3                              0.4387232195
              4                              0.4386353511
              5                              0.4386344789
              6                              0.4186455428
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =    0.3563017888  YY =   -0.1946540653  ZZ =   -0.1616477235
       XY =    0.0155000566  XZ =    0.0000161254  YZ =    0.0000221508
                             Z-matrix center   2:
       XX =    1.3882251503  YY =    0.4947684150  ZZ =   -1.8829935652
       XY =   -0.6572598253  XZ =   -0.0000336936  YZ =   -0.0000187159
                             Z-matrix center   3:
       XX =   -0.0852251412  YY =    0.2441345314  ZZ =   -0.1589093901
       XY =   -0.1418563147  XZ =    0.0000802826  YZ =   -0.0002273400
                             Z-matrix center   4:
       XX =   -0.0812217762  YY =   -0.0584178999  ZZ =    0.1396396761
       XY =    0.0689961307  XZ =   -0.1210966455  YZ =   -0.1681861599
                             Z-matrix center   5:
       XX =   -0.0812353595  YY =   -0.0580569089  ZZ =    0.1392922684
       XY =    0.0691151485  XZ =    0.1210078435  YZ =    0.1684051664
                             Z-matrix center   6:
       XX =   -0.1211572487  YY =    0.4032185508  ZZ =   -0.2820613020
       XY =   -0.2446656500  XZ =   -0.0000009483  YZ =    0.0000066993
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -14.7130379898
              2                            -22.3428262059
              3                             -1.1194651335
              4                             -1.1215905576
              5                             -1.1215794023
              6                             -1.0113464158
 
  Mulliken population analysis of SCF density.
   Total density is analyzed.
 
  Population analysis by orbitals.
 -------------------------------------------------------
     Z-matrix
      Center          Function          Population
 -------------------------------------------------------
         1                S              1.99960109
         1                S              1.47309468
         1                S             -0.01761345
         1                S             -0.24987656
         1                P              0.85690876
         1                P             -0.05118185
         1                P             -0.11936052
         1                P              1.26701082
         1                P             -0.08039560
         1                P             -0.15350233
         1                P              1.24872461
         1                P             -0.08664870
         1                P             -0.18487628
         1                D              0.00659384
         1                D              0.01416959
         1                D              0.00479850
         1                D              0.01984166
         1                D              0.00662517
         1                D              0.01812156
         1                D              0.00355590
         1                D              0.00755926
         1                D              0.00383039
         1                D              0.00627019
         1                D              0.00353830
         1                D              0.00603384
         1                F              0.00132776
         1                F              0.00158032
         1                F              0.00242253
         1                F              0.00093419
         1                F             -0.00002810
         1                F              0.00112322
         1                F              0.00055223
         1                F              0.00013803
         1                F              0.00098024
         1                F              0.00046727
         2                S              1.99816594
         2                S              1.81042662
         2                S             -0.00743732
         2                S             -0.04947863
         2                P              1.34623977
         2                P              0.00701703
         2                P             -0.04418612
         2                P              1.51567015
         2                P             -0.02066766
         2                P             -0.07769040
