 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xinitenv
--executable xinitenv finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n040                                              
                     Thu Jul 13 10:55:33 EDT 2017                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
CCSD(T) Optimization                                                            
X                                                                               
Bi 1 R                                                                          
Bi 1 R 2 TDA                                                                    
Bi 1 R 2 TDA 3 D120                                                             
Bi 1 R 2 TDA 4 D120                                                             
                                                                                
R    =        1.808602546110651                                                 
TDA  =      109.471220634490692                                                 
D120 =      120.000000000000114                                                 
                                                                                
*CFOUR(VIB=FINDIF                                                               
CALC_LEVEL=CCSD[T],CC_PROG=ECC                                                  
REFERENCE=RHF                                                                   
ECP=ON                                                                          
BASIS=SPECIAL,ABCDTYPE=AOBASIS                                                  
SCF_MAXCYC=500,CC_MAXCYC=500                                                    
SCF_CONV=10,CC_CONV=10                                                          
CONVERGENCE=10,LINEQ_CONV=10                                                    
MEMORY=14,MEM_UNIT=GB                                                           
MULTIPLICITY=1,CHARGE=0)                                                        
                                                                                
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
                                                                                
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
 ECP PARAMETERS FOR ATOM                     2
BI:ECP-60           
*
  NCORE =    60           LMAX =     5
#        COEFFICIENT   R^N          EXPONENT
h
           0.0000000    2           1.0000000
s-h
         283.2642270    2          13.0430900
          62.4719590    2           8.2216820
p-h
          72.0014990    2          10.4677770
         144.0022770    2           9.1189010
           5.0079450    2           6.7547910
           9.9915500    2           6.2525920
d-h
          36.3962590    2           8.0814740
          54.5976640    2           7.8905950
           9.9842940    2           4.9555560
          14.9814850    2           4.7045590
f-h
          13.7133830    2           4.2145460
          18.1943080    2           4.1334000
g-h
         -10.2474430    2           6.2057090
         -12.9557100    2           6.2277820
*

     code set-up for matrix elements of effective core potential

          basis functions are max type  i
          projection operator max type  h
          1.basic angular ints.........     0.03 sec
          2.local operator ints........     0.00 sec
          3.projection operator ints...     0.00 sec
          4.special angular ints.......     0.00 sec

 call cvw_ecp_grd
 ECP: maximum angular momentum =                     4
 ECP: maximum angular projector=                     4
! CPU time for ECP deriv. integrals:     5.6 seconds.
 force due to scalar-ECP part
 force due to ECP:   -0.009027401923    0.005709153191   -0.007552885479
 force due to ECP:    0.009027401927   -0.005709153186   -0.007552885478
 force due to ECP:    0.005709110241    0.009027385108    0.007552885483
 force due to ECP:   -0.005709110245   -0.009027385113    0.007552885474
 force due to ECP:    0.000000000000    0.000000000000    0.000000000000
 call cvw_ecp_grdmat
! CPU time for ECP deriv. integrals:     5.7 seconds.

                     Kinetic energy integral gradient
                     --------------------------------

                         BI#1 x     0.2670590148
                         BI#1 y    -0.1688942049
                         BI#1 z     0.2234356584
                         BI#2 x    -0.1688941958
                         BI#2 y    -0.2670590113
                         BI#2 z    -0.2234356584


 BI#1 1     0.1335295074           -0.0844471024            0.1117178292
 BI#1 2    -0.1335295074            0.0844471024            0.1117178292
 BI#2 1    -0.0844470979           -0.1335295057           -0.1117178292
 BI#2 2     0.0844470979            0.1335295057           -0.1117178292



                   Nuclear attraction integral gradient
                   ------------------------------------

                         BI#1 x  -116.8203523431
                         BI#1 y    73.8798505454
                         BI#1 z   -97.7380065698
                         BI#2 x    73.8798499552
                         BI#2 y   116.8203521705
                         BI#2 z    97.7380065698


 BI#1 1   -58.4101761715           36.9399252727          -48.8690032849
 BI#1 2    58.4101761715          -36.9399252727          -48.8690032849
 BI#2 1    36.9399249776           58.4101760852           48.8690032849
 BI#2 2   -36.9399249776          -58.4101760852           48.8690032849



                Effective core potential integral gradient
                ------------------------------------------

                         BI#1 x    -0.0180548038
                         BI#1 y     0.0114183064
                         BI#1 z    -0.0151057710
                         BI#2 x     0.0114182205
                         BI#2 y     0.0180547702
                         BI#2 z     0.0151057710


 BI#1 1    -0.0090274019            0.0057091532           -0.0075528855
 BI#1 2     0.0090274019           -0.0057091532           -0.0075528855
 BI#2 1     0.0057091102            0.0090273851            0.0075528855
 BI#2 2    -0.0057091102           -0.0090273851            0.0075528855



                      Reorthonormalization gradient
                      -----------------------------

                         BI#1 x     0.1726854425
                         BI#1 y    -0.1092101650
                         BI#1 z     0.1444801286
                         BI#2 x    -0.1092102586
                         BI#2 y    -0.1726854800
                         BI#2 z    -0.1444801286


 BI#1 1     0.0863427212           -0.0546050825            0.0722400643
 BI#1 2    -0.0863427212            0.0546050825            0.0722400643
 BI#2 1    -0.0546051293           -0.0863427400           -0.0722400643
 BI#2 2     0.0546051293            0.0863427400           -0.0722400643



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z     -0.00000001     -0.00000002

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required   13.47 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         BI#1 x    58.9863883684
                         BI#1 y   -37.3043352237
                         BI#1 z    49.3512203257
                         BI#2 x   -37.3043344633
                         BI#2 y   -58.9863881264
                         BI#2 z   -49.3512203257


 BI#1 1    29.4931941842          -18.6521676118           24.6756101629
 BI#1 2   -29.4931941842           18.6521676118           24.6756101629
 BI#2 1   -18.6521672316          -29.4931940632          -24.6756101629
 BI#2 2    18.6521672316           29.4931940632          -24.6756101629


  Evaluation of 2e integral derivatives required  929.93 seconds.

                            Molecular gradient
                            ------------------

                         BI#1 x     0.0000013576
                         BI#1 y    -0.0000008585
                         BI#1 z    -0.0000022715
                         BI#2 x    -0.0000008586
                         BI#2 y    -0.0000013575
                         BI#2 z     0.0000022715


 BI#1 1     0.0000006788           -0.0000004292           -0.0000011358
 BI#1 2    -0.0000006788            0.0000004292           -0.0000011358
 BI#2 1    -0.0000004293           -0.0000006788            0.0000011358
 BI#2 2     0.0000004293            0.0000006788            0.0000011358


  Molecular gradient norm 0.393E-05

                           Total dipole moment
                           -------------------

                               au             Debye

                    z      0.00000000      0.00000000

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):      943.38/    1000.40 seconds.
--executable xvdint finished with status     0 in     1000.64 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xsymcor
 @GETMEM-I,  Allocated   13351 MB of main memory.
  current energy   -855.933034814351     
  read starts 
  0.000000000000000E+000
   208.980374000000     
   208.980374000000     
   208.980374000000     
   208.980374000000     
  read completed 
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xsymcor finished with status     0 in        0.09 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda
  1  X          0     0.00000
  2  BI        83   208.98037
  3  BI        83   208.98037
  4  BI        83   208.98037
  5  BI        83   208.98037
   Rotational constants (in cm-1): 
          0.0092476831             0.0092477823             0.0092477823
   Rotational constants (in MHz): 
        277.2386025436           277.2415783584           277.2415783584
********************************************************************************
   The full molecular point group is S4  .
   The largest Abelian subgroup of the full molecular point group is C2  .
   The computational point group is C2  .
********************************************************************************
  There are  268 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.09 seconds.
--executable xjoda finished with status     0 in        0.20 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    1    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CCSD(T) Optimization                                                            
    2    1 XY         0.10E-08              0    0                              
   9999.00      3.00                                                            
         83.00000000    1    5    1    1    1    1    1                         
BI#1   1.606146348538640  -2.282051205013331   1.973232958760254                
   14    6                                                                      
   8131.09000000000       2.900000000000000E-005  1.400000000000000E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1225.77000000000       2.000000000000000E-004  9.500000000000001E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   274.672000000000       6.840000000000000E-004  3.450000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   37.6164000000000       2.021800000000000E-002  8.252000000000001E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   23.4804000000000      -0.159326000000000      -6.791899999999999E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   14.1065000000000       0.611726000000000       0.281065000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   8.81305000000000      -0.544653000000000      -0.293282000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.50778000000000      -0.636884000000000      -0.263451000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.03977000000000       0.771698000000000       0.477772000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.09440000000000       0.638367000000000       0.528566000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.491526000000000       8.888200000000000E-002  1.916400000000000E-002        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.289903000000000      -1.191400000000000E-002 -0.572793000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.138193000000000       2.869000000000000E-003 -0.583179000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  6.358500000000000E-002 -4.740000000000000E-004 -0.142004000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    6                                                                      
   99.5914000000000       3.460000000000000E-004 -1.090000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   19.8964000000000      -1.997600000000000E-002  6.023000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   12.4376000000000       0.175446000000000      -5.752500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.77400000000000      -0.379556000000000       0.135432000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   4.83995000000000      -5.526200000000000E-002  2.210000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.25478000000000       0.528884000000000      -0.199124000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.18049000000000       0.521324000000000      -0.236319000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.594224000000000       0.154236000000000      -1.142000000000000E-003        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.257970000000000       9.866000000000000E-003  0.414375000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.112868000000000       2.760000000000000E-004  0.534844000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
