 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 10:53:32 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 5 D5*                                                             
                                                                                
R1 =    2.74383                                                                 
R2 =    2.06679                                                                 
R3 =    2.06645                                                                 
R5 =    1.92595                                                                 
A2 =  110.599                                                                   
A3 =  110.205                                                                   
A5 =  109.412                                                                   
D3 = -121.010                                                                   
D4 =  119.786                                                                   
D5 =  180.000                                                                   
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       ABCDTYPE=AOBASIS                                                         
       BASIS=6-31G*                                                             
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
 H #3       0.1401543377            0.1843299863           -0.3061296228
 H #4       0.1165853883            0.1810565852            0.3219615112
 H #5       0.1641265701           -0.3668501138            0.0003303759
 H #6      -0.1945690081            0.4674897758            0.0002442099



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.1464321690           -0.4782735332            0.2050379121
 O #2      14.2356437484            6.1409203721           -0.0057370697
 H #3      -2.2773960392           -2.2658824850            3.7357363470
 H #4      -2.0118933622           -2.2294701454           -3.9310954886
 H #5      -2.5947410117            4.4986550960           -0.0030559936
 H #6       2.7948188337           -5.6659493045           -0.0008857072



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.0149016164            0.0336378318           -0.0098040139
 O #2      -0.1312826529           -0.2729955261            0.0023607106
 H #3       0.0671514500            0.0839294511           -0.1380251431
 H #4       0.0545615100            0.0820152231            0.1448938968
 H #5       0.0784931935           -0.1754918441            0.0003819963
 H #6      -0.0838251170            0.2489048641            0.0001925534



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.78005736      4.52445530
                    y      0.24581735      0.62480549
                    z      0.02197202      0.05584732

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.04 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.5221328578            0.2920784361           -0.1336441552
 O #2      -6.6902080816           -2.7368733616            0.0253235999
 H #3       1.0979705122            1.1109617413           -1.8221212294
 H #4       0.9352604167            1.0945273242            1.9260085100
 H #5       1.3121213464           -2.2576594627            0.0029881684
 H #6      -1.1772770515            2.4969653227            0.0014451063


  Evaluation of 2e integral derivatives required    0.86 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0002717253            0.0047725116            0.0028244665
 O #2       0.0003284321           -0.0058889060           -0.0034617966
 H #3       0.0000050929            0.0000075100           -0.0000137000
 H #4       0.0056541656            0.0006690321            0.0006519320
 H #5      -0.0057145805            0.0003842969           -0.0000039870
 H #6      -0.0000013848            0.0000555554            0.0000030852


  Molecular gradient norm 0.120E-01

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.38207781     -0.97114508
                    y     -0.61325307     -1.55873410
                    z     -0.00281521     -0.00715555

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        0.89/       0.31 seconds.
--executable xvdint finished with status     0 in        0.43 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle #  9.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .25636E-02.
   Problem with gradients equivalent to parameter [  4].
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .10629E-01.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.69654 -0.0000036 [R2   ]  2.08162 -0.0000164 [A2   ]  1.96003  0.0000017
 [R3   ]  2.07450 -0.0000149 [A3   ]  1.90885  0.0000117 [D3   ] -2.11873  0.0000002
 [R3   ]  2.07450 -0.0000149 [A3   ]  1.90885  0.0000117 [D4   ]  2.09432  0.0000010
 [R5   ]  1.83635 -0.0000526 [A5   ]  1.86663  0.0000328 [D5   ] -3.14110 -0.0000053
                     8                    -1                     0 ****
   Hessian from cycle  8 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  9.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.454956  0.183312  0.042068  0.155344  0.055668
  R2         0.183312  0.941616 -0.015741 -0.053105 -0.001793
  A2         0.042068 -0.015741  0.285670 -0.004785  0.010354
  R3         0.155344 -0.053105 -0.004785  0.954928 -0.004298
  A3         0.055668 -0.001793  0.010354 -0.004298  0.296670
  D3        -0.003367 -0.015113  0.042556  0.005234 -0.028362
  D4         0.001749  0.016321 -0.043595 -0.004469  0.027264
  R5        -0.018671 -0.016546 -0.018357 -0.024112 -0.025948
  A5         0.046729 -0.007363 -0.000161 -0.001942 -0.002093
  D5         0.007719 -0.003264  0.001811 -0.002421  0.000569
 
              D3        D4        R5        A5        D5   
  R1        -0.003367  0.001749 -0.018671  0.046729  0.007719
  R2        -0.015113  0.016321 -0.016546 -0.007363 -0.003264
  A2         0.042556 -0.043595 -0.018357 -0.000161  0.001811
  R3         0.005234 -0.004469 -0.024112 -0.001942 -0.002421
  A3        -0.028362  0.027264 -0.025948 -0.002093  0.000569
  D3         0.195232 -0.097448  0.004540  0.002910  0.003193
  D4        -0.097448  0.199658 -0.004637 -0.005179 -0.003120
  R5         0.004540 -0.004637  0.501234  0.024876 -0.008968
  A5         0.002910 -0.005179  0.024876  0.234559  0.001736
  D5         0.003193 -0.003120 -0.008968  0.001736  0.099880
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.032078  0.004640  0.355474  0.186395  0.342579
  R2        -0.011482 -0.001287 -0.100872 -0.062320 -0.112480
  A2        -0.009117 -0.000806 -0.470202  0.455765 -0.432542
  R3        -0.010341 -0.001033 -0.088003 -0.038021 -0.095909
  A3        -0.002772 -0.006646 -0.027172 -0.471035 -0.652754
  D3         0.167998 -0.696078  0.247802 -0.392051 -0.044830
  D4         0.129590 -0.686243 -0.245116  0.412903  0.042049
  R5        -0.022758 -0.004532  0.031275  0.043967 -0.143296
  A5         0.006149 -0.009606 -0.714765 -0.451727  0.471950
  D5        -0.976252 -0.210628  0.023141 -0.012185  0.023669
 
                   6         7         8         9        10
  R1         0.098745  0.737068  0.053434  0.233284  0.331946
  R2        -0.071173 -0.249067 -0.067432 -0.134604  0.939889
  A2        -0.488514  0.368526  0.096865  0.012811 -0.002671
  R3        -0.022203 -0.220516 -0.076365  0.961352  0.048510
  A3         0.456144  0.347407  0.146843  0.014257  0.026871
  D3        -0.513335  0.075183 -0.019323  0.008768 -0.022746
  D4         0.521089 -0.086107  0.019008 -0.008649  0.023514
  R5         0.051432  0.142345 -0.973814 -0.051101 -0.046730
  A5         0.011084  0.235850 -0.078880  0.011470  0.009201
  D5        -0.012712  0.024731  0.023439  0.000529 -0.000358
   The eigenvalues of the Hessian matrix: 
     0.09923    0.09998    0.20593    0.21696    0.26547    0.35819
     0.40487    0.50737    1.00128    1.00514
   Gradients along Hessian eigenvectors: 
     0.00001    0.00000   -0.00002   -0.00002    0.00001    0.00001
     0.00001    0.00005   -0.00002   -0.00001
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00021.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1     -0.0000035582    0.0000102123    1.4269462791    1.4269564914
    R2     -0.0000164020    0.0000083461    1.1015463640    1.1015547100
    A2      0.0000016532    0.0001308944  112.3014726430  112.3016035374
    R3     -0.0000149423    0.0000083875    1.0977781971    1.0977865847
    A3      0.0000116549   -0.0020581954  109.3692993356  109.3672411403
    D3      0.0000001765   -0.0006571836 -121.3945457950 -121.3952029786
    D4      0.0000009959   -0.0002560714  119.9955723592  119.9953162878
    R5     -0.0000526315    0.0000602001    0.9717551832    0.9718153833
    A5      0.0000327732   -0.0089296047  106.9500293374  106.9410997327
    D5     -0.0000053432    0.0038079399 -179.9716420918 -179.9678341519
--------------------------------------------------------------------------
  Minimum force:  0.000000177 / RMS force:  0.000021254
 Updating structure...
   Rotational constants (in cm-1): 
          0.7910961435             0.8205867532             4.2119087934
   Rotational constants (in MHz): 
      23716.4690589951         24600.5754202667        126269.8666957018
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.38111922    -0.02378738     0.00006837
     O         8         1.31121689     0.12700905     0.00309844
     H         1        -2.11783871    -1.02967129     1.66699823
