 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 11:07:02 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1                                                                          
H 1 R2 2 A2                                                                     
H 1 R3 2 A3 3 D3                                                                
H 1 R3 2 A3 3 D4                                                                
H 2 R5 1 A5 3 D5                                                                
                                                                                
R1   =        2.682490403875129                                                 
R2   =        2.084572254910686                                                 
A2   =      107.049589779782039                                                 
R3   =        2.098158588044278                                                 
A3   =      112.811318093828362                                                 
D3   =     -118.504553514300724                                                 
D4   =      118.502680802215778                                                 
R5   =        1.825505308732492                                                 
A5   =      106.315848779492711                                                 
D5   =     -179.980717779928312                                                 
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       VIB=ANALYTIC                                                             
       BASIS=cc-pVDZ                                                            
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         STANDARD     [  0]   ***   
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0157060237        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -0.0000005723        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       22.49/       5.93 seconds.
--executable xsdcc finished with status     0 in        6.04 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.24/       0.06 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.28/       0.08 seconds.
--executable xbcktrn finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0059281918           -0.0027912989            0.0000000555
 O #2      -0.0018628477            0.0130322690            0.0000001920
 H #3      -0.0003606704            0.0006447388           -0.0000001347
 H #4      -0.0002481554           -0.0003810067            0.0006046926
 H #5      -0.0002477107           -0.0003816902           -0.0006045895
 H #6       0.0086475760           -0.0101230120           -0.0000002159


  Evaluation of 2e integral derivatives required    1.51 seconds.
  contribution to Hessian
       -0.0059281918       -0.0027912989        0.0000000555
       -0.0018628477        0.0130322690        0.0000001920
       -0.0003606704        0.0006447388       -0.0000001347
       -0.0002481554       -0.0003810067        0.0006046926
       -0.0002477107       -0.0003816902       -0.0006045895
        0.0086475760       -0.0101230120       -0.0000002159
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.51/       0.95 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    243982 AO integral derivatives were read from file DIIII.
 Transformation of first index required    1.1 seconds.
 Transformation of remaining indices required    0.6 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation  17)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation  17)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.3 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.99489258E-02.
 Largest element of DIIS residual   :  0.99489258E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.29728510E-02.
 Largest element of DIIS residual   :  0.16167371E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.20408519E-02.
 Largest element of DIIS residual   : -0.17372914E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.10088262E-02.
 Largest element of DIIS residual   :  0.36756451E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.28753466E-03.
 Largest element of DIIS residual   : -0.14467788E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.73114365E-04.
 Largest element of DIIS residual   : -0.17105932E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.15183768E-04.
 Largest element of DIIS residual   : -0.85218204E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.30219780E-05.
 Largest element of DIIS residual   : -0.20752418E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.11938066E-05.
 Largest element of DIIS residual   : -0.81814083E-06.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.37650785E-06.
 Largest element of DIIS residual   : -0.24623675E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.11746550E-06.
 Largest element of DIIS residual   : -0.66558736E-07.
 Perturbed amplitude equations converged in    11 iterations.
  Dominant contributions to perturbed wavefunction:
    5    5   48   18  -0.0179455010 ABAB
    5    5   18   48  -0.0179455010 ABAB
    5    5   48   21  -0.0172910366 ABAB
    5    5   21   48  -0.0172910366 ABAB
    8    5   11   10   0.0160195178 ABAB
    5    8   10   11   0.0160195178 ABAB
    5    5   11   11   0.0146597964 ABAB
    8    5   21   11  -0.0140369113 ABAB
    5    8   11   21  -0.0140369113 ABAB
    5    5   11   10  -0.0138083735 ABAB
    5    5   10   11  -0.0138083735 ABAB
    5    5   48   10   0.0131418968 ABAB
    5    5   10   48   0.0131418968 ABAB
    8    8   11   11   0.0130676136 ABAB
    5    5   48   17  -0.0130223042 ABAB
    5    5   17   48  -0.0130223042 ABAB
    8    5   21   48   0.0129890219 ABAB
    5    8   48   21   0.0129890219 ABAB
    8    5   10   11   0.0127888607 ABAB
    5    8   11   10   0.0127888607 ABAB
  Total CCSD gradient is    0.020359317879514.
  norm of converged amps   0.235003030263648     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc               13.90 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.89981996E-02.
 Largest element of DIIS residual   :  0.89981996E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.28670165E-02.
 Largest element of DIIS residual   :  0.14934281E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.20542110E-02.
 Largest element of DIIS residual   : -0.17804011E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.10181837E-02.
 Largest element of DIIS residual   :  0.36719894E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.29335012E-03.
 Largest element of DIIS residual   : -0.14291921E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.73703393E-04.
 Largest element of DIIS residual   :  0.15632254E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.14173023E-04.
 Largest element of DIIS residual   : -0.77709182E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.29269122E-05.
 Largest element of DIIS residual   : -0.19687912E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.12176784E-05.
 Largest element of DIIS residual   : -0.82097052E-06.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.37620774E-06.
 Largest element of DIIS residual   : -0.23726425E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.12981419E-06.
 Largest element of DIIS residual   : -0.74621418E-07.
 Perturbed Lambda equations converged in    11 iterations.
  Dominant contributions to perturbed wavefunction:
    5    5   48   18  -0.0185967713 ABAB
    5    5   18   48  -0.0185967713 ABAB
    8    5   11   10   0.0180994815 ABAB
    5    8   10   11   0.0180994815 ABAB
    5    5   48   21  -0.0177878945 ABAB
    5    5   21   48  -0.0177878945 ABAB
    5    5   11   11   0.0156872180 ABAB
    5    5   11   10  -0.0150843515 ABAB
    5    5   10   11  -0.0150843515 ABAB
    8    5   21   11  -0.0148852273 ABAB
    5    8   11   21  -0.0148852273 ABAB
    8    8   11   11   0.0148852142 ABAB
    8    5   10   11   0.0141689960 ABAB
    5    8   11   10   0.0141689960 ABAB
    5    5   48   10   0.0140424025 ABAB
    5    5   10   48   0.0140424025 ABAB
    8    5   10   10  -0.0138987236 ABAB
    5    8   10   10  -0.0138987236 ABAB
    8    5   21   48   0.0136101306 ABAB
    5    8   48   21   0.0136101306 ABAB
  Total CCSD gradient is    0.021855816381560.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation  17)
  There are                     40  special pairs.
  dD(i,j)/dB
   -0.00000900376553     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00000000741310     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00219588316005    -0.00053406119923     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00053406119923     0.00082726885381    -0.00193119779533
   -0.00000000578613     0.00095887636025     0.00289239365170     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000    -0.00193119779533
    0.00940464816064    -0.00000001631459    -0.00048322222074    -0.00690478821571
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00000000578613    -0.00000001631459     0.00050896835885     0.00000000810540
   -0.00000006158341     0.00034406571976     0.00000000000000     0.00000000000000
    0.00000000000000     0.00095887636025    -0.00048322222074     0.00000000810540
    0.00283731442701    -0.00000740086381     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00289239365170    -0.00690478821571
   -0.00000006158341    -0.00000740086381     0.00505617390878    -0.00000016132761
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00034406571976     0.00000000000000    -0.00000016132761
    0.00078253685949
checksum dDij   0.0002510967677     0.0497343231946     0.0102726396111
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.2 seconds.
  dD(ij)/dx contribution from formdxij
   -0.00000900376553      0.00000002288304     -0.00005611900333      0.00005756003025
   -0.00003449419494     -0.00000000069894     -0.00001776225561     -0.00000603723927
    0.00000000035859      0.00000002288304     -0.00000000741310     -0.00002057618620
   -0.00000429685002      0.00004926122460     -0.00000000045542      0.00000835815360
