 H #5 x   -0.001753    0.000034    0.000009   -0.003436   -0.000006   -0.000000
 H #5 y    0.000034   -0.003255   -0.000838   -0.000006   -0.003439    0.000001
 H #5 z    0.000009   -0.000838   -0.002226   -0.000000    0.000001   -0.001179

 H #6 x   -0.001926    0.002642   -0.000001    0.001690   -0.000355   -0.001008
 H #6 y    0.002642   -0.001143    0.000001   -0.000355   -0.000731    0.000144
 H #6 z   -0.000001    0.000001    0.001136   -0.001008    0.000144   -0.000370


           H #5 x      H #5 y      H #5 z      H #6 x      H #6 y      H #6 z

 H #5 x   -0.176535
 H #5 y    0.021586   -0.165768
 H #5 z    0.039692    0.045270   -0.112961

 H #6 x    0.001694   -0.000355    0.001010   -0.342323
 H #6 y   -0.000355   -0.000733   -0.000144   -0.084318   -0.148210
 H #6 z    0.001010   -0.000144   -0.000371   -0.000002    0.000003   -0.381992




                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.83542658      4.66518985
                    y      0.25273458      0.64238733
                    z      0.00001416      0.00003599

  Conversion factor used: 1 a.u. =   2.54174691 Debye 



   Electronic contributions to static part of dipole moment derivatives
   --------------------------------------------------------------------


                     Total dipole moment derivatives
                     -------------------------------

                              Ex             Ey             Ez

               C #1 x    -6.54406965    -0.09268605     0.00001423
               C #1 y     0.00190556    -6.53818775    -0.00000060
               C #1 z    -0.00002791     0.00000362    -6.57976501

               O #2 x    -8.47049161     0.21570362    -0.00000823
               O #2 y     0.56896856    -8.72981909     0.00000075
               O #2 z     0.00001544    -0.00000125    -8.27980396

               H #3 x    -0.76812842    -0.12893752     0.00004541
               H #3 y    -0.44859641    -0.52067519    -0.00021506
               H #3 z     0.00021309    -0.00022745    -0.96885714

               H #4 x    -0.78678051     0.06704332    -0.10814893
               H #4 y     0.19740894    -0.88526742    -0.17862450
               H #4 z    -0.34121419    -0.18261372    -0.66336677

               H #5 x    -0.78680010     0.06714376     0.10809043
               H #5 y     0.19771629    -0.88494312     0.17883639
               H #5 z     0.34102834     0.18282076    -0.66367651

               H #6 x    -0.64372972    -0.12826713     0.00000709
               H #6 y    -0.51740295    -0.44110743     0.00000301
               H #6 z    -0.00001476     0.00001803    -0.84453061



  Evaluation of 1e integral derivatives required    0.09 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       5.0469874561            0.5833965542           -0.0002339457
 O #2      -7.4046831892           -4.0840466137           -0.0001223377
 H #3       1.3558468480           -2.7666172490            0.0013790939
 H #4       1.3414003249            1.2848255937           -2.2604610231
 H #5       1.3413405228            1.2868642983            2.2593489013
 H #6      -1.6808919626            3.6955774166            0.0000893113


  Evaluation of 2e integral derivatives required    9.94 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0121222137            0.0018322971            0.0000017548
 O #2      -0.0023766605           -0.0101255654            0.0000030272
 H #3       0.0044440051           -0.0114274376            0.0000032361
 H #4       0.0055117490            0.0058095510           -0.0098505239
 H #5       0.0055109044            0.0058180377            0.0098451343
 H #6      -0.0009677844            0.0080931172           -0.0000026283


  Molecular gradient norm 0.282E-01

                            Molecular hessian
                            -----------------

           C #1 x      C #1 y      C #1 z      O #2 x      O #2 y      O #2 z

 C #1 x    0.506573
 C #1 y   -0.015407    0.655587
 C #1 z   -0.000001   -0.000012    0.609087

 O #2 x   -0.265984   -0.036287   -0.000001    0.449409
 O #2 y    0.015381   -0.096138    0.000000   -0.147056    0.577432
 O #2 z    0.000006   -0.000003   -0.061321   -0.000010    0.000011    0.039766

 H #3 x   -0.071757    0.082766   -0.000041   -0.023947    0.039349   -0.000011
 H #3 y    0.097653   -0.331469    0.000135   -0.000569    0.006126   -0.000004
 H #3 z   -0.000047    0.000137   -0.047296    0.000001   -0.000004    0.001667

 H #4 x   -0.073613   -0.038885    0.072251   -0.031395   -0.018124    0.029879
 H #4 y   -0.042671   -0.114058    0.111775   -0.002735    0.004596   -0.000260
 H #4 z    0.075645    0.112819   -0.249615    0.003044   -0.002887    0.009054

 H #5 x   -0.073611   -0.038945   -0.072206   -0.031393   -0.018152   -0.029867
 H #5 y   -0.042738   -0.114259   -0.111900   -0.002734    0.004595    0.000262
 H #5 z   -0.075600   -0.112944   -0.249419   -0.003041    0.002890    0.009046

 H #6 x   -0.021606    0.046758   -0.000001   -0.096690    0.128602    0.000002
 H #6 y   -0.012217    0.000335    0.000001    0.189380   -0.496611   -0.000007
 H #6 z   -0.000003    0.000003   -0.001435    0.000006   -0.000011    0.001789


           H #3 x      H #3 y      H #3 z      H #4 x      H #4 y      H #4 z

 H #3 x    0.094377
 H #3 y   -0.103420    0.347337
 H #3 z    0.000047   -0.000145    0.042759

 H #4 x    0.004894    0.003945   -0.008871    0.092412
 H #4 y   -0.009630   -0.012339    0.027151    0.050011    0.112822
 H #4 z   -0.000769   -0.001601    0.001135   -0.086061   -0.122706    0.260728

 H #5 x    0.004893    0.003953    0.008868    0.005779    0.004831    0.007374
 H #5 y   -0.009629   -0.012362   -0.027138    0.004823    0.008381    0.014430
 H #5 z    0.000778    0.001614    0.001159   -0.007378   -0.014458   -0.021508

 H #6 x   -0.008460   -0.001561    0.000001    0.001923    0.000194    0.000767
 H #6 y    0.000565    0.002706   -0.000001   -0.001769    0.000597   -0.000055
 H #6 z   -0.000005    0.000001    0.000576    0.000179   -0.001503    0.000206


           H #5 x      H #5 y      H #5 z      H #6 x      H #6 y      H #6 z

 H #5 x    0.092404
 H #5 y    0.050084    0.113043
 H #5 z    0.086008    0.122843    0.260515

 H #6 x    0.001928    0.000193   -0.000768    0.122906
 H #6 y   -0.001770    0.000600    0.000055   -0.174187    0.492372
 H #6 z   -0.000177    0.001503    0.000207   -0.000001    0.000006   -0.001342




                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.31317964     -0.79602338
                    y     -0.55119539     -1.40099919
                    z     -0.00003560     -0.00009048

  Conversion factor used: 1 a.u. =   2.54174691 Debye 



                     Total dipole moment derivatives
                     -------------------------------

                              Ex             Ey             Ez

               C #1 x     0.81434336     0.03621398    -0.00007568
               C #1 y    -0.00659651     0.29165601     0.00001980
               C #1 z    -0.00003073     0.00002088     0.41924868

               O #2 x    -0.87407213    -0.02279870     0.00004874
               O #2 y     0.03049312    -0.24900064    -0.00000321
               O #2 z    -0.00000451    -0.00004110    -0.54049610

               H #3 x    -0.01067613     0.03721778    -0.00001007
               H #3 y     0.07775167    -0.12388826     0.00008617
               H #3 z    -0.00003422     0.00009922     0.05751211

               H #4 x    -0.08804167    -0.02096971     0.05343503
               H #4 y    -0.06169387    -0.01454011     0.09439595
               H #4 z     0.08434360     0.09246664    -0.14098573

               H #5 x    -0.08802587    -0.02100383    -0.05339251
               H #5 y    -0.06176505    -0.01468571    -0.09450809
               H #5 z    -0.08427143    -0.09257897    -0.14081751

               H #6 x     0.24647244    -0.00865952    -0.00000551
               H #6 y     0.02181064     0.11045871     0.00000937
               H #6 z    -0.00000271     0.00003333     0.34553855



  @CHECKOUT-I, Total execution time (CPU/WALL):       10.03/       2.53 seconds.
--executable xvdint finished with status     0 in        2.62 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  igrd and ihes are                      0                     0
  fetching hessian                    324
  masses used (in AMU) in vibrational analysis: 
  12.000000000     15.994914630      1.007825035
   1.007825035      1.007825035      1.007825035
                     Normal Coordinate Analysis
  ----------------------------------------------------------------
    Irreducible         Harmonic       Infrared        Type 
   Representation       Frequency      Intensity 
  ----------------------------------------------------------------
                       (cm-1)         (km/mol)
  ----------------------------------------------------------------
      ----               389.9373i       15.7059       ROTATION  
      ----               159.9572i        5.2264       ROTATION  
         A               148.1016i       23.9598       VIBRATION 
      ----               133.3607i       95.0448       ROTATION  
      ----                 0.1102i        0.0000      TRANSLATION
      ----                 0.2695         0.0000      TRANSLATION
      ----                 0.3464         0.0000      TRANSLATION
         A              1026.3337        53.5374       VIBRATION 
         A              1112.1876        52.2371       VIBRATION 
         A              1132.7960         1.4843       VIBRATION 
         A              1370.7613        25.5324       VIBRATION 
         A              1452.6793         9.3356       VIBRATION 
         A              1472.9848         1.7615       VIBRATION 
         A              1490.1557         2.7308       VIBRATION 
         A              3171.6525        56.5497       VIBRATION 
         A              3242.4935        74.0068       VIBRATION 
         A              3309.9447        33.1596       VIBRATION 
         A              3953.7410        20.2006       VIBRATION 
  ----------------------------------------------------------------
 
 
                                   Normal Coordinates 

                 A                         A                         A
               148.10i                  1026.33                   1112.19 
             VIBRATION                 VIBRATION                 VIBRATION 
 C      0.000-0.0002  0.5107    0.0824 -0.2635 -0.0000    0.6731  0.0930  0.0003
 O     -0.000 0.0002 -0.6539   -0.2157  0.0349  0.0000   -0.6576 -0.0608 -0.0001
 H     -0.000-0.0000  0.3293    0.5448  0.1175  0.0001    0.0338 -0.0306 -0.0002
 H      0.222-0.0677  0.2064   -0.2541  0.2082  0.0403    0.1989 -0.0277 -0.0196
 H     -0.222 0.0675  0.2063   -0.2545  0.2081 -0.0404    0.1996 -0.0276  0.0194
 H      0.000 0.0001  0.1009    0.5386  0.2366 -0.0001   -0.1352  0.0074 -0.0000

                 A                         A                         A
              1132.80                   1370.76                   1452.68 
             VIBRATION                 VIBRATION                 VIBRATION 
 C      0.000 0.0000 -0.4453    0.0818 -0.3875  0.0000    0.3541 -0.0354  0.0001
 O     -0.000-0.0000  0.2397    0.0731  0.2921  0.0000    0.0562 -0.0072  0.0000
 H     -0.000 0.0001  0.2486    0.3254 -0.0032  0.0001   -0.5585 -0.2365 -0.0002
 H      0.554 0.0881  0.1621   -0.1030  0.1933  0.1169   -0.4487  0.1951 -0.1073
